Attaching to fastapi, kafka-producer, kafka-producer2, kafka, database, kafka-ui, zookeeper
[36mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[36mdatabase           |[0m 2024-01-17 13:53:42.189 UTC [1] LOG:  received fast shutdown request
[36mdatabase           |[0m 2024-01-17 13:53:42.190 UTC [1] LOG:  aborting any active transactions
[36mdatabase           |[0m 2024-01-17 13:53:42.191 UTC [1] LOG:  background worker "logical replication launcher" (PID 71) exited with exit code 1
[36mdatabase           |[0m 2024-01-17 13:53:42.193 UTC [66] LOG:  shutting down
[36mdatabase           |[0m 2024-01-17 13:53:42.194 UTC [66] LOG:  checkpoint starting: shutdown immediate
[36mdatabase           |[0m 2024-01-17 13:53:42.199 UTC [66] LOG:  checkpoint complete: wrote 47 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.002 s, total=0.007 s; sync files=14, longest=0.001 s, average=0.001 s; distance=261 kB, estimate=261 kB; lsn=0/1955C60, redo lsn=0/1955C60
[36mdatabase           |[0m 2024-01-17 13:53:42.205 UTC [1] LOG:  database system is shut down
[36mdatabase           |[0m 
[36mdatabase           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdatabase           |[0m 
[36mdatabase           |[0m 2024-01-17 13:54:22.542 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdatabase           |[0m 2024-01-17 13:54:22.545 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase           |[0m 2024-01-17 13:54:22.545 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase           |[0m 2024-01-17 13:54:22.546 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase           |[0m 2024-01-17 13:54:22.551 UTC [28] LOG:  database system was shut down at 2024-01-17 13:53:42 UTC
[36mdatabase           |[0m 2024-01-17 13:54:22.556 UTC [1] LOG:  database system is ready to accept connections
[36mdatabase           |[0m 2024-01-17 13:55:00.599 UTC [5731] LOG:  could not receive data from client: Connection reset by peer
[36mdatabase           |[0m 2024-01-17 13:55:00.599 UTC [5731] LOG:  unexpected EOF on client connection with an open transaction
[36mdatabase           |[0m 2024-01-17 13:55:01.034 UTC [1] LOG:  received fast shutdown request
[36mdatabase           |[0m 2024-01-17 13:55:01.035 UTC [1] LOG:  aborting any active transactions
[36mdatabase           |[0m 2024-01-17 13:55:01.036 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[36mdatabase           |[0m 2024-01-17 13:55:01.038 UTC [26] LOG:  shutting down
[36mdatabase           |[0m 2024-01-17 13:55:01.039 UTC [26] LOG:  checkpoint starting: shutdown immediate
[36mdatabase           |[0m 2024-01-17 13:55:01.044 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.006 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1955D10, redo lsn=0/1955D10
[36mdatabase           |[0m 2024-01-17 13:55:01.048 UTC [1] LOG:  database system is shut down
[36mdatabase           |[0m 
[36mdatabase           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdatabase           |[0m 
[36mdatabase           |[0m 2024-01-17 13:58:35.107 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36mdatabase           |[0m 2024-01-17 13:58:35.112 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdatabase           |[0m 2024-01-17 13:58:35.112 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdatabase           |[0m 2024-01-17 13:58:35.115 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdatabase           |[0m 2024-01-17 13:58:35.119 UTC [28] LOG:  database system was shut down at 2024-01-17 13:55:01 UTC
[36mdatabase           |[0m 2024-01-17 13:58:35.124 UTC [1] LOG:  database system is ready to accept connections
[33mfastapi            |[0m INFO:     Started server process [1]
[33mfastapi            |[0m INFO:     Waiting for application startup.
[33mfastapi            |[0m INFO:     Application startup complete.
[33mfastapi            |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[33mfastapi            |[0m INFO:     ('172.0.0.1', 46082) - "WebSocket /ws" [accepted]
[33mfastapi            |[0m /app/main.py:120: RuntimeWarning: coroutine 'push_message' was never awaited
[33mfastapi            |[0m   _ = push_message()
[33mfastapi            |[0m RuntimeWarning: Enable tracemalloc to get the object allocation traceback
[33mfastapi            |[0m INFO:     connection open
[33mfastapi            |[0m ERROR:    Exception in ASGI application
[33mfastapi            |[0m Traceback (most recent call last):
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 254, in run_asgi
[33mfastapi            |[0m     result = await self.app(self.scope, self.asgi_receive, self.asgi_send)
[33mfastapi            |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[33mfastapi            |[0m     return await self.app(scope, receive, send)
[33mfastapi            |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
[33mfastapi            |[0m     await super().__call__(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 151, in __call__
[33mfastapi            |[0m     await self.app(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
[33mfastapi            |[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
[33mfastapi            |[0m     await self.middleware_stack(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
[33mfastapi            |[0m     await route.handle(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 373, in handle
[33mfastapi            |[0m     await self.app(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 96, in app
[33mfastapi            |[0m     await wrap_app_handling_exceptions(app, session)(scope, receive, send)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
[33mfastapi            |[0m     raise exc
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[33mfastapi            |[0m     await app(scope, receive, sender)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 94, in app
[33mfastapi            |[0m     await func(session)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 360, in app
[33mfastapi            |[0m     await dependant.call(**values)
[33mfastapi            |[0m   File "/app/main.py", line 121, in websocket_endpoint
[33mfastapi            |[0m     await websocket.send_text(get_messages())
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/websockets.py", line 163, in send_text
[33mfastapi            |[0m     await self.send({"type": "websocket.send", "text": data})
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/websockets.py", line 85, in send
[33mfastapi            |[0m     await self._send(message)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 50, in sender
[33mfastapi            |[0m     await send(message)
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py", line 344, in asgi_send
[33mfastapi            |[0m     await self.send(data)  # type: ignore[arg-type]
[33mfastapi            |[0m     ^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/websockets/legacy/protocol.py", line 665, in send
[33mfastapi            |[0m     opcode, data = prepare_data(fragment)
[33mfastapi            |[0m                    ^^^^^^^^^^^^^^^^^^^^^^
[33mfastapi            |[0m   File "/usr/local/lib/python3.11/site-packages/websockets/frames.py", line 371, in prepare_data
[33mfastapi            |[0m     raise TypeError("data must be str or bytes-like")
[33mfastapi            |[0m TypeError: data must be str or bytes-like
[33mfastapi            |[0m /usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py:263: RuntimeWarning: coroutine 'push_message' was never awaited
[33mfastapi            |[0m   self.transport.close()
[33mfastapi            |[0m RuntimeWarning: Enable tracemalloc to get the object allocation traceback
[33mfastapi            |[0m INFO:     connection closed
[32mkafka              |[0m waiting for kafka to be ready
[32mkafka              |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m Excluding KAFKA_HOME from broker config
[32mkafka              |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m Excluding KAFKA_VERSION from broker config
[32mkafka              |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[32mkafka              |[0m [2024-01-17 13:50:12,888] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[32mkafka              |[0m [2024-01-17 13:50:13,232] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[32mkafka              |[0m [2024-01-17 13:50:13,307] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[32mkafka              |[0m [2024-01-17 13:50:13,310] INFO starting (kafka.server.KafkaServer)
[32mkafka              |[0m [2024-01-17 13:50:13,311] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[32mkafka              |[0m [2024-01-17 13:50:13,326] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:host.name=a22cb18788de (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:os.version=5.15.0-91-generic (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,330] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,331] INFO Client environment:os.memory.free=977MB (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,331] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,331] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,332] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@44be0077 (org.apache.zookeeper.ZooKeeper)
[32mkafka              |[0m [2024-01-17 13:50:13,336] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[32mkafka              |[0m [2024-01-17 13:50:13,340] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:50:13,342] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka              |[0m [2024-01-17 13:50:13,348] INFO Opening socket connection to server zookeeper/172.0.0.4:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:50:13,353] INFO Socket connection established, initiating session, client: /172.0.0.3:55898, server: zookeeper/172.0.0.4:2181 (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:50:13,371] INFO Session establishment complete on server zookeeper/172.0.0.4:2181, sessionid = 0x100010180820000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[32mkafka              |[0m [2024-01-17 13:50:13,373] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka              |[0m [2024-01-17 13:50:13,460] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[32mkafka              |[0m [2024-01-17 13:50:13,472] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
[32mkafka              |[0m [2024-01-17 13:50:13,473] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
[32mkafka              |[0m [2024-01-17 13:50:13,626] INFO Cluster ID = yNWr-cskTIiqrCUaiLRWZw (kafka.server.KafkaServer)
[32mkafka              |[0m [2024-01-17 13:50:13,631] WARN No meta.properties file under dir /kafka/kafka-logs-a22cb18788de/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32mkafka              |[0m [2024-01-17 13:50:13,703] INFO KafkaConfig values: 
[32mkafka              |[0m 	advertised.host.name = null
[32mkafka              |[0m 	advertised.listeners = INSIDE://kafka:9092,OUTSIDE://localhost:9093
[32mkafka              |[0m 	advertised.port = null
[32mkafka              |[0m 	alter.config.policy.class.name = null
[32mkafka              |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka              |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka              |[0m 	authorizer.class.name = 
[32mkafka              |[0m 	auto.create.topics.enable = true
[32mkafka              |[0m 	auto.leader.rebalance.enable = true
[32mkafka              |[0m 	background.threads = 10
[32mkafka              |[0m 	broker.heartbeat.interval.ms = 2000
[32mkafka              |[0m 	broker.id = -1
[32mkafka              |[0m 	broker.id.generation.enable = true
[32mkafka              |[0m 	broker.rack = null
[32mkafka              |[0m 	broker.session.timeout.ms = 9000
[32mkafka              |[0m 	client.quota.callback.class = null
[32mkafka              |[0m 	compression.type = producer
