Attaching to angular, fastapi, kafka-producer2, kafka-producer, database, kafka-ui, zookeeper, kafka
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 35
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 36
[36mangular            |[0m 2024/01/28 21:50:06 [notice] 1#1: start worker process 37
[32mfastapi            |[0m INFO:     Started server process [1]
[32mfastapi            |[0m INFO:     Waiting for application startup.
[32mfastapi            |[0m INFO:     Application startup complete.
[32mfastapi            |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[33mdatabase           |[0m The files belonging to this database system will be owned by user "postgres".
[33mdatabase           |[0m This user must also own the server process.
[33mdatabase           |[0m 
[33mdatabase           |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdatabase           |[0m The default database encoding has accordingly been set to "UTF8".
[33mdatabase           |[0m The default text search configuration will be set to "english".
[33mdatabase           |[0m 
[33mdatabase           |[0m Data page checksums are disabled.
[33mdatabase           |[0m 
[33mdatabase           |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mdatabase           |[0m creating subdirectories ... ok
[33mdatabase           |[0m selecting dynamic shared memory implementation ... posix
[33mdatabase           |[0m selecting default max_connections ... 100
[33mdatabase           |[0m selecting default shared_buffers ... 128MB
[33mdatabase           |[0m selecting default time zone ... Etc/UTC
[33mdatabase           |[0m creating configuration files ... ok
[33mdatabase           |[0m running bootstrap script ... ok
[33mdatabase           |[0m performing post-bootstrap initialization ... ok
[33mdatabase           |[0m syncing data to disk ... ok
[33mdatabase           |[0m 
[33mdatabase           |[0m initdb: warning: enabling "trust" authentication for local connections
[33mdatabase           |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[33mdatabase           |[0m 
[33mdatabase           |[0m Success. You can now start the database server using:
[33mdatabase           |[0m 
[33mdatabase           |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdatabase           |[0m 
[33mdatabase           |[0m waiting for server to start....2024-01-28 18:46:09.288 UTC [48] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-28 18:46:09.289 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-28 18:46:09.293 UTC [51] LOG:  database system was shut down at 2024-01-28 18:46:09 UTC
[33mdatabase           |[0m 2024-01-28 18:46:09.298 UTC [48] LOG:  database system is ready to accept connections
[33mdatabase           |[0m  done
[33mdatabase           |[0m server started
[33mdatabase           |[0m CREATE DATABASE
[33mdatabase           |[0m 
[33mdatabase           |[0m 
[33mdatabase           |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
[33mdatabase           |[0m You are now connected to database "pg" as user "pg".
[33mdatabase           |[0m CREATE TABLE
[33mdatabase           |[0m 
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-28 18:46:09.622 UTC [48] LOG:  received fast shutdown request
[33mdatabase           |[0m waiting for server to shut down....2024-01-28 18:46:09.623 UTC [48] LOG:  aborting any active transactions
[33mdatabase           |[0m 2024-01-28 18:46:09.628 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[33mdatabase           |[0m 2024-01-28 18:46:09.628 UTC [49] LOG:  shutting down
[33mdatabase           |[0m 2024-01-28 18:46:09.629 UTC [49] LOG:  checkpoint starting: shutdown immediate
[33mdatabase           |[0m 2024-01-28 18:46:09.674 UTC [49] LOG:  checkpoint complete: wrote 923 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.027 s, total=0.047 s; sync files=302, longest=0.006 s, average=0.001 s; distance=4262 kB, estimate=4262 kB; lsn=0/1914480, redo lsn=0/1914480
[33mdatabase           |[0m 2024-01-28 18:46:09.682 UTC [48] LOG:  database system is shut down
[33mdatabase           |[0m  done
[33mdatabase           |[0m server stopped
[33mdatabase           |[0m 
[33mdatabase           |[0m PostgreSQL init process complete; ready for start up.
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-28 18:46:09.751 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-28 18:46:09.764 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdatabase           |[0m 2024-01-28 18:46:09.764 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdatabase           |[0m 2024-01-28 18:46:09.766 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-28 18:46:09.770 UTC [67] LOG:  database system was shut down at 2024-01-28 18:46:09 UTC
[33mdatabase           |[0m 2024-01-28 18:46:09.778 UTC [1] LOG:  database system is ready to accept connections
[33mdatabase           |[0m 2024-01-28 18:51:09.862 UTC [65] LOG:  checkpoint starting: time
[33mdatabase           |[0m 2024-01-28 18:51:14.196 UTC [65] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.316 s, sync=0.009 s, total=4.334 s; sync files=13, longest=0.007 s, average=0.001 s; distance=260 kB, estimate=260 kB; lsn=0/19558A0, redo lsn=0/1955868
[33mdatabase           |[0m 2024-01-28 18:54:36.954 UTC [1] LOG:  received fast shutdown request
[33mdatabase           |[0m 2024-01-28 18:54:36.955 UTC [1] LOG:  aborting any active transactions
[33mdatabase           |[0m 2024-01-28 18:54:36.957 UTC [1] LOG:  background worker "logical replication launcher" (PID 70) exited with exit code 1
[33mdatabase           |[0m 2024-01-28 18:54:36.958 UTC [65] LOG:  shutting down
[33mdatabase           |[0m 2024-01-28 18:54:36.959 UTC [65] LOG:  checkpoint starting: shutdown immediate
[33mdatabase           |[0m 2024-01-28 18:54:36.961 UTC [65] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.004 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=234 kB; lsn=0/1955950, redo lsn=0/1955950
[33mdatabase           |[0m 2024-01-28 18:54:36.965 UTC [1] LOG:  database system is shut down
[33mdatabase           |[0m 
[33mdatabase           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-28 18:58:06.712 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-28 18:58:06.712 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdatabase           |[0m 2024-01-28 18:58:06.712 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdatabase           |[0m 2024-01-28 18:58:06.717 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-28 18:58:06.723 UTC [28] LOG:  database system was shut down at 2024-01-28 18:54:36 UTC
[33mdatabase           |[0m 2024-01-28 18:58:06.730 UTC [1] LOG:  database system is ready to accept connections
[33mdatabase           |[0m 2024-01-28 19:03:06.810 UTC [26] LOG:  checkpoint starting: time
[33mdatabase           |[0m 2024-01-28 19:03:06.824 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.014 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1955A38, redo lsn=0/1955A00
[33mdatabase           |[0m 2024-01-28 20:13:29.617 UTC [1] LOG:  received fast shutdown request
[33mdatabase           |[0m 2024-01-28 20:13:29.617 UTC [1] LOG:  aborting any active transactions
[33mdatabase           |[0m 2024-01-28 20:13:29.619 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[33mdatabase           |[0m 2024-01-28 20:13:29.619 UTC [26] LOG:  shutting down
[33mdatabase           |[0m 2024-01-28 20:13:29.620 UTC [26] LOG:  checkpoint starting: shutdown immediate
[33mdatabase           |[0m 2024-01-28 20:13:29.623 UTC [26] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.004 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1955AE8, redo lsn=0/1955AE8
[33mdatabase           |[0m 2024-01-28 20:13:29.627 UTC [1] LOG:  database system is shut down
[33mdatabase           |[0m 
[33mdatabase           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-28 21:17:45.010 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-28 21:17:45.010 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdatabase           |[0m 2024-01-28 21:17:45.010 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdatabase           |[0m 2024-01-28 21:17:45.011 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-28 21:17:45.014 UTC [28] LOG:  database system was shut down at 2024-01-28 20:13:29 UTC
[33mdatabase           |[0m 2024-01-28 21:17:45.021 UTC [1] LOG:  database system is ready to accept connections
[33mdatabase           |[0m 2024-01-28 21:22:45.131 UTC [26] LOG:  checkpoint starting: time
[33mdatabase           |[0m 2024-01-28 21:22:45.264 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.005 s, total=0.167 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1955BD0, redo lsn=0/1955B98
[33mdatabase           |[0m 2024-01-28 21:46:07.852 UTC [1] LOG:  received fast shutdown request
[33mdatabase           |[0m 2024-01-28 21:46:07.853 UTC [1] LOG:  aborting any active transactions
[33mdatabase           |[0m 2024-01-28 21:46:07.856 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[33mdatabase           |[0m 2024-01-28 21:46:07.858 UTC [26] LOG:  shutting down
[33mdatabase           |[0m 2024-01-28 21:46:07.858 UTC [26] LOG:  checkpoint starting: shutdown immediate
[33mdatabase           |[0m 2024-01-28 21:46:07.861 UTC [26] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.004 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1955C80, redo lsn=0/1955C80
[33mdatabase           |[0m 2024-01-28 21:46:07.865 UTC [1] LOG:  database system is shut down
[33mdatabase           |[0m 
[33mdatabase           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mdatabase           |[0m 
[33mdatabase           |[0m 2024-01-28 21:49:14.190 UTC [1] LOG:  starting PostgreSQL 16.1 (Debian 16.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdatabase           |[0m 2024-01-28 21:49:14.218 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdatabase           |[0m 2024-01-28 21:49:14.218 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdatabase           |[0m 2024-01-28 21:49:14.220 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdatabase           |[0m 2024-01-28 21:49:14.225 UTC [29] LOG:  database system was shut down at 2024-01-28 21:46:07 UTC
[33mdatabase           |[0m 2024-01-28 21:49:14.233 UTC [1] LOG:  database system is ready to accept connections
[34mkafka-producer     |[0m %3|1706478604.310|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.1.0.5:9092 failed: Connection refused (after 0ms in state CONNECT)
[34mkafka-producer     |[0m %3|1706478605.304|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.1.0.5:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka              |[0m waiting for kafka to be ready
[35mkafka              |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_HOME from broker config
[35mkafka              |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_VERSION from broker config
[35mkafka              |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [2024-01-28 18:46:09,667] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[35mkafka              |[0m [2024-01-28 18:46:10,105] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[35mkafka              |[0m [2024-01-28 18:46:10,187] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[35mkafka              |[0m [2024-01-28 18:46:10,190] INFO starting (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:46:10,190] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:46:10,209] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:host.name=f597959c048b (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:os.version=5.15.0-92-generic (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:os.memory.free=976MB (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,215] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,218] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@44be0077 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-28 18:46:10,224] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[35mkafka              |[0m [2024-01-28 18:46:10,232] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-28 18:46:10,235] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 18:46:10,239] INFO Opening socket connection to server zookeeper/172.1.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-28 18:46:10,243] INFO Socket connection established, initiating session, client: /172.1.0.2:56734, server: zookeeper/172.1.0.3:2181 (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-28 18:46:10,259] INFO Session establishment complete on server zookeeper/172.1.0.3:2181, sessionid = 0x100005f572d0000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-28 18:46:10,262] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-28 18:46:10,347] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[35mkafka              |[0m [2024-01-28 18:46:10,357] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
[35mkafka              |[0m [2024-01-28 18:46:10,357] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
[35mkafka              |[0m [2024-01-28 18:46:10,477] INFO Cluster ID = WPPwnhdUSb6-hKFW5nRk7w (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-28 18:46:10,481] WARN No meta.properties file under dir /kafka/kafka-logs-f597959c048b/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[35mkafka              |[0m [2024-01-28 18:46:10,541] INFO KafkaConfig values: 
[35mkafka              |[0m 	advertised.host.name = null
[35mkafka              |[0m 	advertised.listeners = INSIDE://kafka:9092,OUTSIDE://localhost:9093
[35mkafka              |[0m 	advertised.port = null
[35mkafka              |[0m 	alter.config.policy.class.name = null
