Attaching to angular, fastapi, kafka-producer, kafka-producer3, kafka-producer4, kafka-producer2, kafka-producer5, database, kafka, kafka-ui, zookeeper
[36mangular            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mangular            |[0m 2024/01/30 13:41:01 [notice] 1#1: start worker process 34
[36mangular            |[0m 2024/01/30 13:41:01 [notice] 1#1: start worker process 35
[36mangular            |[0m 2024/01/30 13:41:01 [notice] 1#1: start worker process 36
[36mangular            |[0m 2024/01/30 13:41:01 [notice] 1#1: start worker process 37
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET / HTTP/1.1" 200 697 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /main.40867c0348ca7505.js HTTP/1.1" 200 341888 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /runtime.ed6ff2df6be57438.js HTTP/1.1" 200 925 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /polyfills.884e7946538cee77.js HTTP/1.1" 200 33833 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /styles.80fee182402815e4.css HTTP/1.1" 200 10441 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /assets/img/malzeno.png HTTP/1.1" 200 116695 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /assets/img/fatalis.png HTTP/1.1" 200 920390 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /assets/img/shagaru.png HTTP/1.1" 200 123704 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /assets/img/rathalos.png HTTP/1.1" 200 127126 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36mangular            |[0m 172.3.0.1 - - [30/Jan/2024:13:41:48 +0000] "GET /assets/img/vaalstrax.png HTTP/1.1" 200 118781 "http://localhost:4200/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36" "-"
[36;1mkafka-producer2    |[0m %3|1706622059.800|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.3.0.5:9092 failed: Connection refused (after 58ms in state CONNECT)
[36;1mkafka-producer2    |[0m %3|1706622060.741|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.3.0.5:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka              |[0m waiting for kafka to be ready
[35mkafka              |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_HOME from broker config
[35mkafka              |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m Excluding KAFKA_VERSION from broker config
[35mkafka              |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[35mkafka              |[0m [2024-01-30 13:41:01,505] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[35mkafka              |[0m [2024-01-30 13:41:02,179] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[35mkafka              |[0m [2024-01-30 13:41:02,303] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[35mkafka              |[0m [2024-01-30 13:41:02,307] INFO starting (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-30 13:41:02,307] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-30 13:41:02,337] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-30 13:41:02,346] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,346] INFO Client environment:host.name=4dbe2b42131a (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,346] INFO Client environment:java.version=11.0.15 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,346] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,346] INFO Client environment:java.home=/usr/local/openjdk-11 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:os.version=5.15.0-92-generic (org.apache.zookeeper.ZooKeeper)
[33;1mkafka-producer3    |[0m %3|1706622059.941|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.3.0.5:9092 failed: Connection refused (after 0ms in state CONNECT)
[33;1mkafka-producer3    |[0m %3|1706622060.939|FAIL|rdkafka#producer-1| [thrd:kafka:9092/bootstrap]: kafka:9092/bootstrap: Connect to ipv4#172.3.0.5:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:os.memory.free=977MB (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,347] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,351] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@44be0077 (org.apache.zookeeper.ZooKeeper)
[35mkafka              |[0m [2024-01-30 13:41:02,359] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[35mkafka              |[0m [2024-01-30 13:41:02,367] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-30 13:41:02,371] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-30 13:41:02,378] INFO Opening socket connection to server zookeeper/172.3.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-30 13:41:02,383] INFO Socket connection established, initiating session, client: /172.3.0.5:40006, server: zookeeper/172.3.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-30 13:41:02,411] INFO Session establishment complete on server zookeeper/172.3.0.2:2181, sessionid = 0x100006ba72a0000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[35mkafka              |[0m [2024-01-30 13:41:02,415] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[35mkafka              |[0m [2024-01-30 13:41:02,606] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[35mkafka              |[0m [2024-01-30 13:41:02,626] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
[35mkafka              |[0m [2024-01-30 13:41:02,627] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
[35mkafka              |[0m [2024-01-30 13:41:02,825] INFO Cluster ID = Jl3oKuUnTJmgy6ZCwHnGow (kafka.server.KafkaServer)
[35mkafka              |[0m [2024-01-30 13:41:02,831] WARN No meta.properties file under dir /kafka/kafka-logs-4dbe2b42131a/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[35mkafka              |[0m [2024-01-30 13:41:02,895] INFO KafkaConfig values: 
[35mkafka              |[0m 	advertised.host.name = null
[35mkafka              |[0m 	advertised.listeners = INSIDE://kafka:9092,OUTSIDE://localhost:9093
[35mkafka              |[0m 	advertised.port = null
[35mkafka              |[0m 	alter.config.policy.class.name = null
[35mkafka              |[0m 	alter.log.dirs.replication.quota.window.num = 11
[35mkafka              |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[35mkafka              |[0m 	authorizer.class.name = 
[35mkafka              |[0m 	auto.create.topics.enable = true
[35mkafka              |[0m 	auto.leader.rebalance.enable = true
[35mkafka              |[0m 	background.threads = 10
[35mkafka              |[0m 	broker.heartbeat.interval.ms = 2000
[35mkafka              |[0m 	broker.id = -1
[35mkafka              |[0m 	broker.id.generation.enable = true
[35mkafka              |[0m 	broker.rack = null
[35mkafka              |[0m 	broker.session.timeout.ms = 9000
[35mkafka              |[0m 	client.quota.callback.class = null
[35mkafka              |[0m 	compression.type = producer
[35mkafka              |[0m 	connection.failed.authentication.delay.ms = 100
[35mkafka              |[0m 	connections.max.idle.ms = 600000
[35mkafka              |[0m 	connections.max.reauth.ms = 0
[35mkafka              |[0m 	control.plane.listener.name = null
[35mkafka              |[0m 	controlled.shutdown.enable = true
[35mkafka              |[0m 	controlled.shutdown.max.retries = 3
[35mkafka              |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[35mkafka              |[0m 	controller.listener.names = null
[35mkafka              |[0m 	controller.quorum.append.linger.ms = 25
[35mkafka              |[0m 	controller.quorum.election.backoff.max.ms = 1000
[35mkafka              |[0m 	controller.quorum.election.timeout.ms = 1000
[35mkafka              |[0m 	controller.quorum.fetch.timeout.ms = 2000
[35mkafka              |[0m 	controller.quorum.request.timeout.ms = 2000
[35mkafka              |[0m 	controller.quorum.retry.backoff.ms = 20
[35mkafka              |[0m 	controller.quorum.voters = []
[35mkafka              |[0m 	controller.quota.window.num = 11
[35mkafka              |[0m 	controller.quota.window.size.seconds = 1
[35mkafka              |[0m 	controller.socket.timeout.ms = 30000
[35mkafka              |[0m 	create.topic.policy.class.name = null
[35mkafka              |[0m 	default.replication.factor = 1
[35mkafka              |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[35mkafka              |[0m 	delegation.token.expiry.time.ms = 86400000
[35mkafka              |[0m 	delegation.token.master.key = null
[35mkafka              |[0m 	delegation.token.max.lifetime.ms = 604800000
[35mkafka              |[0m 	delegation.token.secret.key = null
[35mkafka              |[0m 	delete.records.purgatory.purge.interval.requests = 1
[35mkafka              |[0m 	delete.topic.enable = true
[35mkafka              |[0m 	fetch.max.bytes = 57671680
[35mkafka              |[0m 	fetch.purgatory.purge.interval.requests = 1000
[35mkafka              |[0m 	group.initial.rebalance.delay.ms = 0
[35mkafka              |[0m 	group.max.session.timeout.ms = 1800000
[35mkafka              |[0m 	group.max.size = 2147483647
[35mkafka              |[0m 	group.min.session.timeout.ms = 6000
[35mkafka              |[0m 	host.name = 
[35mkafka              |[0m 	initial.broker.registration.timeout.ms = 60000
[35mkafka              |[0m 	inter.broker.listener.name = INSIDE
[35mkafka              |[0m 	inter.broker.protocol.version = 2.8-IV1
[35mkafka              |[0m 	kafka.metrics.polling.interval.secs = 10
[35mkafka              |[0m 	kafka.metrics.reporters = []
[35mkafka              |[0m 	leader.imbalance.check.interval.seconds = 300
[35mkafka              |[0m 	leader.imbalance.per.broker.percentage = 10
[35mkafka              |[0m 	listener.security.protocol.map = INSIDE:PLAINTEXT,OUTSIDE:PLAINTEXT
[35mkafka              |[0m 	listeners = INSIDE://0.0.0.0:9092,OUTSIDE://0.0.0.0:9093
[35mkafka              |[0m 	log.cleaner.backoff.ms = 15000
[35mkafka              |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[35mkafka              |[0m 	log.cleaner.delete.retention.ms = 86400000
[35mkafka              |[0m 	log.cleaner.enable = true
[35mkafka              |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[35mkafka              |[0m 	log.cleaner.io.buffer.size = 524288
[35mkafka              |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[35mkafka              |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[35mkafka              |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[35mkafka              |[0m 	log.cleaner.min.compaction.lag.ms = 0
[35mkafka              |[0m 	log.cleaner.threads = 1
[35mkafka              |[0m 	log.cleanup.policy = [delete]
[35mkafka              |[0m 	log.dir = /tmp/kafka-logs
[35mkafka              |[0m 	log.dirs = /kafka/kafka-logs-4dbe2b42131a
[35mkafka              |[0m 	log.flush.interval.messages = 9223372036854775807
[35mkafka              |[0m 	log.flush.interval.ms = null
[35mkafka              |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[35mkafka              |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[35mkafka              |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[35mkafka              |[0m 	log.index.interval.bytes = 4096
[35mkafka              |[0m 	log.index.size.max.bytes = 10485760
[35mkafka              |[0m 	log.message.downconversion.enable = true
[35mkafka              |[0m 	log.message.format.version = 2.8-IV1
[35mkafka              |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[35mkafka              |[0m 	log.message.timestamp.type = CreateTime
[35mkafka              |[0m 	log.preallocate = false
[35mkafka              |[0m 	log.retention.bytes = -1
[35mkafka              |[0m 	log.retention.check.interval.ms = 300000
[35mkafka              |[0m 	log.retention.hours = 168
[35mkafka              |[0m 	log.retention.minutes = null
[35mkafka              |[0m 	log.retention.ms = null
[35mkafka              |[0m 	log.roll.hours = 168
[35mkafka              |[0m 	log.roll.jitter.hours = 0
[35mkafka              |[0m 	log.roll.jitter.ms = null
[35mkafka              |[0m 	log.roll.ms = null
[35mkafka              |[0m 	log.segment.bytes = 1073741824
[35mkafka              |[0m 	log.segment.delete.delay.ms = 60000
[35mkafka              |[0m 	max.connection.creation.rate = 2147483647
[35mkafka              |[0m 	max.connections = 2147483647
[35mkafka              |[0m 	max.connections.per.ip = 2147483647
[35mkafka              |[0m 	max.connections.per.ip.overrides = 
[35mkafka              |[0m 	max.incremental.fetch.session.cache.slots = 1000
[35mkafka              |[0m 	message.max.bytes = 1048588
[35mkafka              |[0m 	metadata.log.dir = null
[35mkafka              |[0m 	metric.reporters = []
[35mkafka              |[0m 	metrics.num.samples = 2
[32mfastapi            |[0m INFO:     Started server process [1]
[32mfastapi            |[0m INFO:     Waiting for application startup.
[32mfastapi            |[0m INFO:     Application startup complete.
[32mfastapi            |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[32mfastapi            |[0m INFO:     ('172.3.0.1', 60696) - "WebSocket /ws" [accepted]
[32mfastapi            |[0m /app/main.py:120: RuntimeWarning: coroutine 'push_message' was never awaited
[32mfastapi            |[0m   push_message()
[32mfastapi            |[0m RuntimeWarning: Enable tracemalloc to get the object allocation traceback
[32mfastapi            |[0m INFO:     connection open
[35mkafka              |[0m 	metrics.recording.level = INFO
[35mkafka              |[0m 	metrics.sample.window.ms = 30000
[35mkafka              |[0m 	min.insync.replicas = 1
[35mkafka              |[0m 	node.id = -1
[35mkafka              |[0m 	num.io.threads = 8
[35mkafka              |[0m 	num.network.threads = 3
[35mkafka              |[0m 	num.partitions = 1
[35mkafka              |[0m 	num.recovery.threads.per.data.dir = 1
[35mkafka              |[0m 	num.replica.alter.log.dirs.threads = null
[35mkafka              |[0m 	num.replica.fetchers = 1
[35mkafka              |[0m 	offset.metadata.max.bytes = 4096
[35mkafka              |[0m 	offsets.commit.required.acks = -1
[35mkafka              |[0m 	offsets.commit.timeout.ms = 5000
[35mkafka              |[0m 	offsets.load.buffer.size = 5242880
[35mkafka              |[0m 	offsets.retention.check.interval.ms = 600000
[35mkafka              |[0m 	offsets.retention.minutes = 10080
[35mkafka              |[0m 	offsets.topic.compression.codec = 0
[35mkafka              |[0m 	offsets.topic.num.partitions = 50
[35mkafka              |[0m 	offsets.topic.replication.factor = 1
[35mkafka              |[0m 	offsets.topic.segment.bytes = 104857600
[35mkafka              |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[35mkafka              |[0m 	password.encoder.iterations = 4096
[35mkafka              |[0m 	password.encoder.key.length = 128
[35mkafka              |[0m 	password.encoder.keyfactory.algorithm = null
[35mkafka              |[0m 	password.encoder.old.secret = null
[35mkafka              |[0m 	password.encoder.secret = null
[35mkafka              |[0m 	port = 9092
